id,name,createdAt,updatedAt
1,Makanan Utama,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
2,Camilan dan Jajanan,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
3,Makanan Beku,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
4,Roti dan Kue,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
5,Es Krim,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
6,Minuman Berbasis Kopi,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
7,Minuman Berbasis Teh,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
8,Minuman Berbasis Cokelat,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
9,Minuman Kesehatan,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
10,Minuman Lainnya,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
11,Pakaian Pria,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
12,Pakaian Wanita,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
13,Pakaian Olahraga,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
14,Pakaian Batik,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
15,Pakaian Adat,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
16,Pakaian Menikah,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
17,Costume,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
18,Sepatu,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
19,Sandal,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
20,Tas,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
21,Aksesoris,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
22,Perhiasan,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
23,Skincare,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
24,Make Up,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
25,Hair Care,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
26,Body Care,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
27,Fragrance,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
28,Alat Kecantikan,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
29,Nail and Henna Art,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
30,Dental Care,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
31,Genital Care,2025-12-05 22:32:58.012427,2025-12-05 22:32:58.012427
