id,productVariantId,variantOptionId
1,1,28
2,1,73
3,2,57
4,2,3
5,3,48
6,4,71
7,4,12
8,4,93
9,5,76
10,6,87
11,6,93
12,6,7
13,7,50
14,7,37
15,8,74
16,8,6
17,8,12
18,9,70
19,10,12
20,10,30
21,11,28
22,11,39
23,12,98
24,12,76
25,13,61
26,13,75
27,14,23
28,14,30
29,14,97
30,15,73
31,15,93
32,16,62
33,16,43
34,16,16
35,17,58
36,18,79
37,19,96
38,19,42
39,19,28
40,20,45
41,21,11
42,21,65
43,21,1
44,22,98
45,22,13
46,23,53
47,24,2
48,25,42
49,26,8
50,26,79
51,27,38
52,27,89
53,28,51
54,28,56
55,28,15
56,29,75
57,30,19
58,30,87
59,30,75
60,31,51
61,31,63
62,32,28
63,33,39
64,33,84
65,34,54
66,34,27
67,34,29
68,35,52
69,35,98
70,36,21
71,36,69
72,37,37
73,38,69
74,38,96
75,39,83
76,39,87
77,40,64
78,41,96
79,41,2
80,42,55
81,43,15
82,43,63
83,44,72
84,44,50
85,44,68
86,45,83
87,45,91
88,46,19
89,47,67
90,47,48
91,47,73
92,48,84
93,48,39
94,49,40
95,49,30
96,50,100
97,50,59
98,50,17
99,51,76
100,52,31
101,52,7
102,53,40
103,53,73
104,54,2
105,54,20
106,55,69
107,56,72
108,56,96
109,57,46
110,58,59
111,59,75
112,60,13
113,60,79
114,60,22
115,61,56
116,61,83
117,61,68
118,62,44
119,62,71
120,62,96
121,63,94
122,63,12
123,63,89
124,64,93
125,65,93
126,65,90
127,65,56
128,66,40
129,66,5
130,66,62
131,67,13
132,67,28
133,68,32
134,68,47
135,69,32
136,69,70
137,70,37
138,70,6
139,70,61
140,71,7
141,71,53
142,71,77
143,72,51
144,72,76
145,72,38
146,73,32
147,73,30
148,73,77
149,74,42
150,74,78
151,74,26
152,75,34
153,76,80
154,76,76
155,76,10
156,77,21
157,78,15
158,78,17
159,78,53
160,79,72
161,80,79
162,81,83
163,81,100
164,82,80
165,82,91
166,83,68
167,83,93
168,83,47
169,84,31
170,84,16
171,84,38
172,85,100
173,85,22
174,86,3
175,87,26
176,88,82
177,88,61
178,89,82
179,89,84
180,89,4
181,90,43
182,90,39
183,91,29
184,92,69
185,92,87
186,92,4
187,93,76
188,94,24
189,94,78
190,95,29
191,96,53
192,96,25
193,96,43
194,97,14
195,97,78
196,98,10
197,99,97
198,100,92
199,100,71
200,101,45
201,101,22
202,101,14
203,102,83
204,103,75
205,104,70
206,104,36
207,105,9
208,105,47
209,105,32
210,106,51
211,107,38
212,107,66
213,108,100
214,108,24
215,108,70
216,109,65
217,110,10
218,111,95
219,111,39
220,111,70
221,112,98
222,113,73
223,114,68
224,114,23
225,114,29
226,115,39
227,115,37
228,115,1
229,116,67
230,116,39
231,116,85
232,117,64
233,118,36
234,119,46
235,119,88
236,120,100
237,120,64
238,120,81
239,121,95
240,121,68
241,121,47
242,122,71
243,122,66
244,123,31
245,123,98
246,124,88
247,124,1
248,125,84
249,126,13
250,126,92
251,127,24
252,128,3
253,128,46
254,129,47
255,129,23
256,129,13
257,130,73
258,130,67
259,130,64
260,131,10
261,132,58
262,133,84
263,133,94
264,133,38
265,134,96
266,134,40
267,134,87
268,135,38
269,136,91
270,136,67
271,137,63
272,137,89
273,138,2
274,138,75
275,139,90
276,140,91
