id,variantTypeId,name,additionalPrice,status,createdAt,updatedAt
1,1,S,0,ACTIVE,2025-11-26 16:55:48.876479,2025-11-28 06:55:48.876479
2,1,M,0,INACTIVE,2025-11-26 06:55:48.876479,2025-11-28 06:55:48.876479
3,1,L,0,INACTIVE,2025-11-26 07:55:48.876479,2025-11-28 06:55:48.876479
4,1,XL,0,INACTIVE,2025-11-27 10:55:48.876479,2025-11-28 06:55:48.876479
5,1,XXL,45000,ACTIVE,2025-11-27 22:55:48.876479,2025-11-28 06:55:48.876479
6,2,Original,0,INACTIVE,2025-11-27 12:55:48.876479,2025-11-28 06:55:48.876479
7,2,Cokelat,0,ACTIVE,2025-11-27 21:55:48.876479,2025-11-28 06:55:48.876479
8,2,Strawberry,0,ACTIVE,2025-11-26 10:55:48.876479,2025-11-28 06:55:48.876479
9,2,Vanila,0,INACTIVE,2025-11-28 00:55:48.876479,2025-11-28 06:55:48.876479
10,2,Keju,0,INACTIVE,2025-11-26 12:55:48.876479,2025-11-28 06:55:48.876479
11,2,Pedas,0,INACTIVE,2025-11-27 14:55:48.876479,2025-11-28 06:55:48.876479
12,3,Botol Plastik,0,INACTIVE,2025-11-27 04:55:48.876479,2025-11-28 06:55:48.876479
13,3,Sachet,0,ACTIVE,2025-11-26 21:55:48.876479,2025-11-28 06:55:48.876479
14,3,Dus Karton,0,ACTIVE,2025-11-27 17:55:48.876479,2025-11-28 06:55:48.876479
15,3,Kaleng,0,INACTIVE,2025-11-27 15:55:48.876479,2025-11-28 06:55:48.876479
16,4,Merah,0,INACTIVE,2025-11-26 07:55:48.876479,2025-11-28 06:55:48.876479
17,4,Biru,0,ACTIVE,2025-11-27 22:55:48.876479,2025-11-28 06:55:48.876479
18,4,Hijau,0,INACTIVE,2025-11-26 06:55:48.876479,2025-11-28 06:55:48.876479
19,4,Hitam,0,INACTIVE,2025-11-26 09:55:48.876479,2025-11-28 06:55:48.876479
20,4,Putih,0,ACTIVE,2025-11-27 23:55:48.876479,2025-11-28 06:55:48.876479
21,4,Kuning,0,INACTIVE,2025-11-26 23:55:48.876479,2025-11-28 06:55:48.876479
22,4,Abu-abu,0,INACTIVE,2025-11-26 21:55:48.876479,2025-11-28 06:55:48.876479
23,5,Katun,0,ACTIVE,2025-11-27 03:55:48.876479,2025-11-28 06:55:48.876479
24,5,Poliester,0,ACTIVE,2025-11-27 13:55:48.876479,2025-11-28 06:55:48.876479
25,5,Linen,0,INACTIVE,2025-11-26 19:55:48.876479,2025-11-28 06:55:48.876479
26,5,Denim,0,ACTIVE,2025-11-26 09:55:48.876479,2025-11-28 06:55:48.876479
27,5,Sintetis,0,ACTIVE,2025-11-26 10:55:48.876479,2025-11-28 06:55:48.876479
28,6,Floral,0,ACTIVE,2025-11-27 04:55:48.876479,2025-11-28 06:55:48.876479
29,6,Fruity,0,INACTIVE,2025-11-26 19:55:48.876479,2025-11-28 06:55:48.876479
