id,invoiceId,customerId,userId,storeId,paymentMethodId,totalAmount,cash,change,discount,transactionDate,status,createdAt,updatedAt
1,INV-251031-0001,16,17,5,3,539000,539000,0,0,2025-10-31 12:05:00,PAID,2025-10-31 12:05:00,2025-11-28 07:01:08.324569
2,INV-251101-0002,17,19,1,2,687000,687000,0,0,2025-11-01 09:37:00,PAID,2025-11-01 09:37:00,2025-11-28 07:01:08.324569
3,INV-251128-0003,23,21,1,4,169000,169000,0,0,2025-11-28 14:27:00,PAID,2025-11-28 14:27:00,2025-11-28 07:01:08.324569
4,INV-251106-0004,23,25,9,6,430000,430000,0,0,2025-11-06 14:58:00,PAID,2025-11-06 14:58:00,2025-11-28 07:01:08.324569
5,INV-251102-0005,29,18,2,5,272000,272000,0,0,2025-11-02 19:08:00,PAID,2025-11-02 19:08:00,2025-11-28 07:01:08.324569
6,INV-251103-0006,29,25,7,4,1082000,1082000,0,0,2025-11-03 12:07:00,PENDING,2025-11-03 12:07:00,2025-11-28 07:01:08.324569
7,INV-251110-0007,15,20,9,4,327000,327000,0,0,2025-11-10 15:10:00,PAID,2025-11-10 15:10:00,2025-11-28 07:01:08.324569
8,INV-251126-0008,33,17,1,4,0,0,0,3000,2025-11-26 16:41:00,CANCELED,2025-11-26 16:41:00,2025-11-28 07:01:08.324569
9,INV-251128-0009,38,23,5,3,129000,129000,0,0,2025-11-28 20:45:00,PENDING,2025-11-28 20:45:00,2025-11-28 07:01:08.324569
10,INV-251103-0010,13,17,4,4,250000,250000,0,0,2025-11-03 16:27:00,PAID,2025-11-03 16:27:00,2025-11-28 07:01:08.324569
11,INV-251102-0011,38,22,3,3,304000,304000,0,5000,2025-11-02 18:22:00,PAID,2025-11-02 18:22:00,2025-11-28 07:01:08.324569
12,INV-251103-0012,26,23,7,3,262000,262000,0,0,2025-11-03 14:15:00,PAID,2025-11-03 14:15:00,2025-11-28 07:01:08.324569
13,INV-251107-0013,37,22,9,1,659000,688000,29000,2000,2025-11-07 16:34:00,PAID,2025-11-07 16:34:00,2025-11-28 07:01:08.324569
14,INV-251127-0014,20,22,4,1,311000,311000,0,0,2025-11-27 22:52:00,PAID,2025-11-27 22:52:00,2025-11-28 07:01:08.324569
15,INV-251124-0015,33,23,5,5,282000,282000,0,0,2025-11-24 19:27:00,PAID,2025-11-24 19:27:00,2025-11-28 07:01:08.324569
16,INV-251124-0016,10,22,7,5,337000,337000,0,0,2025-11-24 18:03:00,PAID,2025-11-24 18:03:00,2025-11-28 07:01:08.324569
17,INV-251127-0017,20,21,4,3,500000,500000,0,0,2025-11-27 20:51:00,PAID,2025-11-27 20:51:00,2025-11-28 07:01:08.324569
18,INV-251121-0018,21,17,1,3,267000,267000,0,5000,2025-11-21 13:43:00,PAID,2025-11-21 13:43:00,2025-11-28 07:01:08.324569
19,INV-251103-0019,7,19,6,5,134000,134000,0,0,2025-11-03 14:30:00,PAID,2025-11-03 14:30:00,2025-11-28 07:01:08.324569
20,INV-251109-0020,20,22,8,3,348000,348000,0,0,2025-11-09 15:36:00,PAID,2025-11-09 15:36:00,2025-11-28 07:01:08.324569
21,INV-251105-0021,11,23,10,4,211000,211000,0,0,2025-11-05 12:34:00,PAID,2025-11-05 12:34:00,2025-11-28 07:01:08.324569
22,INV-251126-0022,11,22,8,3,395000,395000,0,0,2025-11-26 17:51:00,PENDING,2025-11-26 17:51:00,2025-11-28 07:01:08.324569
23,INV-251126-0023,24,26,4,6,831000,831000,0,0,2025-11-26 22:40:00,PAID,2025-11-26 22:40:00,2025-11-28 07:01:08.324569
24,INV-251125-0024,4,18,8,5,568000,568000,0,0,2025-11-25 10:59:00,PAID,2025-11-25 10:59:00,2025-11-28 07:01:08.324569
25,INV-251101-0025,12,25,4,4,650000,650000,0,0,2025-11-01 21:00:00,PAID,2025-11-01 21:00:00,2025-11-28 07:01:08.324569
26,INV-251103-0026,34,23,9,3,612000,612000,0,0,2025-11-03 14:57:00,PAID,2025-11-03 14:57:00,2025-11-28 07:01:08.324569
27,INV-251103-0027,21,26,5,3,372000,372000,0,0,2025-11-03 16:15:00,PAID,2025-11-03 16:15:00,2025-11-28 07:01:08.324569
28,INV-251126-0028,13,21,10,4,738000,738000,0,2000,2025-11-26 12:40:00,PAID,2025-11-26 12:40:00,2025-11-28 07:01:08.324569
