id,supplierId,productId,managedBy
1,14,1,SUPER_SCM
2,12,1,SUPER_SCM
3,1,1,ADMIN_TOKO
4,10,1,ADMIN_SCM
5,16,1,ADMIN_SCM
6,16,2,SUPER_SCM
7,2,2,ADMIN_TOKO
8,17,2,SUPER_SCM
9,18,2,SUPER_SCM
10,11,2,SUPER_SCM
11,17,3,ADMIN_SCM
12,20,3,SUPER_SCM
13,8,3,SUPER_SCM
14,16,4,SUPER_SCM
15,1,4,ADMIN_SCM
16,10,4,ADMIN_TOKO
17,4,5,ADMIN_SCM
18,8,5,ADMIN_TOKO
19,16,5,ADMIN_SCM
20,14,6,ADMIN_SCM
21,17,6,ADMIN_SCM
22,13,6,ADMIN_SCM
23,4,6,ADMIN_SCM
24,10,7,ADMIN_SCM
25,14,7,ADMIN_TOKO
26,13,7,ADMIN_TOKO
27,17,7,ADMIN_TOKO
28,18,7,ADMIN_SCM
29,14,8,SUPER_SCM
30,5,8,ADMIN_SCM
31,6,8,ADMIN_TOKO
32,3,8,SUPER_SCM
33,19,8,ADMIN_TOKO
34,13,9,ADMIN_SCM
35,12,9,ADMIN_TOKO
36,16,9,ADMIN_TOKO
37,15,10,SUPER_SCM
38,3,10,ADMIN_TOKO
39,10,10,ADMIN_TOKO
40,2,10,SUPER_SCM
41,4,10,ADMIN_SCM
42,11,11,SUPER_SCM
43,12,11,SUPER_SCM
44,14,11,ADMIN_TOKO
45,16,12,SUPER_SCM
46,12,12,SUPER_SCM
47,6,12,ADMIN_TOKO
48,19,13,ADMIN_SCM
49,3,13,ADMIN_SCM
50,17,13,ADMIN_TOKO
51,13,14,SUPER_SCM
52,18,14,ADMIN_TOKO
53,2,14,SUPER_SCM
54,9,14,SUPER_SCM
55,3,15,ADMIN_SCM
56,8,15,ADMIN_TOKO
57,5,15,ADMIN_TOKO
58,15,16,ADMIN_SCM
59,2,16,ADMIN_TOKO
60,4,16,SUPER_SCM
61,10,16,SUPER_SCM
62,1,16,ADMIN_TOKO
63,6,17,ADMIN_TOKO
64,2,17,ADMIN_SCM
65,12,17,ADMIN_SCM
66,4,17,SUPER_SCM
67,7,17,SUPER_SCM
68,1,18,ADMIN_SCM
69,4,18,ADMIN_SCM
70,19,18,ADMIN_TOKO
71,7,18,ADMIN_TOKO
72,6,19,ADMIN_SCM
73,13,19,ADMIN_SCM
74,1,19,ADMIN_TOKO
75,3,20,ADMIN_TOKO
76,5,20,SUPER_SCM
77,14,20,ADMIN_TOKO
78,14,21,SUPER_SCM
79,5,21,SUPER_SCM
80,4,21,ADMIN_SCM
81,11,21,ADMIN_SCM
82,1,22,SUPER_SCM
83,5,22,SUPER_SCM
84,14,22,SUPER_SCM
85,13,23,SUPER_SCM
86,1,23,ADMIN_SCM
87,9,23,ADMIN_TOKO
88,4,23,SUPER_SCM
89,13,24,SUPER_SCM
90,10,24,ADMIN_TOKO
91,2,24,ADMIN_SCM
92,7,24,SUPER_SCM
93,7,25,SUPER_SCM
94,10,25,SUPER_SCM
95,20,25,ADMIN_SCM
96,12,25,ADMIN_SCM
97,17,25,ADMIN_SCM
98,14,26,SUPER_SCM
99,1,26,ADMIN_TOKO
100,9,26,ADMIN_SCM
101,2,26,ADMIN_SCM
102,14,27,ADMIN_SCM
103,15,27,ADMIN_TOKO
104,8,27,ADMIN_SCM
105,10,28,SUPER_SCM
106,13,28,ADMIN_TOKO
107,2,28,ADMIN_TOKO
108,16,29,SUPER_SCM
109,19,29,ADMIN_TOKO
110,17,29,ADMIN_SCM
111,17,30,ADMIN_TOKO
112,15,30,ADMIN_TOKO
113,18,30,ADMIN_TOKO
114,1,30,SUPER_SCM
115,19,31,SUPER_SCM
116,9,31,SUPER_SCM
117,10,31,ADMIN_SCM
118,3,31,ADMIN_SCM
119,3,32,ADMIN_SCM
120,1,32,ADMIN_TOKO
121,14,32,ADMIN_SCM
122,20,33,ADMIN_TOKO
123,6,33,ADMIN_SCM
124,16,33,ADMIN_TOKO
125,9,33,ADMIN_SCM
126,4,34,ADMIN_SCM
127,15,34,ADMIN_TOKO
128,20,34,ADMIN_SCM
129,4,35,ADMIN_SCM
130,3,35,SUPER_SCM
131,13,35,ADMIN_SCM
132,18,35,ADMIN_SCM
133,8,35,SUPER_SCM
134,7,36,ADMIN_SCM
135,12,36,SUPER_SCM
136,1,36,SUPER_SCM
137,15,36,ADMIN_SCM
138,5,37,ADMIN_SCM
139,13,37,ADMIN_TOKO
