id,purchaseOrderId,productId,quantity,capitalPrice,expiredDate
1,1,9,52,16000,2026-12-28 07:00:53.875505
2,1,98,192,18000,
3,1,131,24,36000,
4,1,534,23,45000,
5,1,429,42,32000,
6,1,302,197,42000,
7,2,461,89,18000,
8,2,105,144,11000,
9,4,508,107,8000,
10,4,79,158,20000,
11,4,126,25,28000,
12,4,192,33,21000,2027-03-28 07:00:53.875505
13,4,399,181,36000,
14,4,446,197,30000,
15,5,508,127,9000,
16,5,283,150,35000,
17,5,169,184,43000,
18,5,518,35,26000,
19,6,82,159,32000,
20,6,188,117,13000,2026-10-28 07:00:53.875505
21,6,524,42,22000,2026-03-28 07:00:53.875505
22,6,210,161,37000,
23,6,179,72,43000,
24,7,11,180,20000,2026-06-28 07:00:53.875505
25,7,129,180,7000,
26,7,323,35,44000,
27,8,221,72,29000,
28,8,348,167,26000,
29,8,99,120,42000,
30,8,265,88,48000,2026-12-28 07:00:53.875505
31,8,161,144,42000,
32,9,390,160,29000,
33,9,388,102,20000,
34,9,262,33,45000,
35,9,292,70,21000,
36,9,172,62,33000,
37,9,45,140,17000,2026-10-28 07:00:53.875505
38,10,36,144,15000,2027-01-28 07:00:53.875505
39,10,226,151,30000,
40,10,291,172,18000,
41,10,449,38,46000,
42,10,512,192,17000,
43,11,386,133,21000,
44,11,269,192,13000,
45,12,97,129,40000,
46,12,503,179,47000,
47,12,301,155,25000,2027-03-28 07:00:53.875505
48,13,483,51,11000,
49,13,544,172,34000,
50,13,213,78,14000,
51,13,381,150,13000,
52,14,178,130,10000,
53,14,371,91,16000,
54,15,175,188,12000,
55,15,244,195,15000,
56,15,204,94,37000,
57,15,348,196,20000,
58,15,446,111,34000,
59,16,163,66,20000,
60,16,504,107,13000,
61,16,463,195,33000,
62,17,290,36,23000,
63,17,370,107,20000,
64,18,391,194,24000,
65,18,153,146,13000,
66,18,134,53,11000,
67,19,294,39,43000,
68,19,221,195,25000,
69,20,60,198,26000,
70,20,453,51,49000,
71,20,511,44,43000,
72,21,408,148,25000,
73,21,134,100,11000,
74,21,517,138,16000,
75,21,254,91,33000,
76,22,139,33,13000,
77,22,402,197,9000,
78,23,338,130,8000,
79,23,106,167,15000,
80,23,289,94,6000,
81,23,319,61,12000,
82,24,417,198,28000,
83,24,408,70,31000,
84,24,23,50,17000,2026-09-28 07:00:53.875505
85,24,539,173,29000,2026-09-28 07:00:53.875505
86,24,252,103,10000,
87,25,335,169,38000,
88,25,12,72,13000,2026-04-28 07:00:53.875505
89,26,224,155,38000,
90,26,540,140,40000,2026-05-28 07:00:53.875505
91,26,440,88,17000,
92,26,529,153,32000,2026-07-28 07:00:53.875505
93,26,465,126,34000,
94,26,173,142,20000,
95,27,471,31,27000,
96,27,241,153,13000,
97,27,162,137,38000,
98,27,5,23,13000,2026-08-28 07:00:53.875505
99,27,353,98,16000,
100,27,10,115,14000,2026-05-28 07:00:53.875505
101,28,99,54,39000,
102,28,447,59,33000,
