id,transactionId,productId,productVariantId,quantity,unitPrice,subtotal,createdAt,updatedAt,variantOptionId
1,1,446,,4,45000,180000,2025-10-31 12:05:00,2025-11-28 07:01:08.689613,
2,1,211,,3,47000,141000,2025-10-31 12:05:00,2025-11-28 07:01:08.689613,
3,1,3,,3,27000,81000,2025-10-31 12:05:00,2025-11-28 07:01:08.689613,
4,1,171,,2,46000,92000,2025-10-31 12:05:00,2025-11-28 07:01:08.689613,
5,1,263,,3,15000,45000,2025-10-31 12:05:00,2025-11-28 07:01:08.689613,
6,2,196,,3,55000,165000,2025-11-01 09:37:00,2025-11-28 07:01:08.689613,
7,2,253,,3,11000,33000,2025-11-01 09:37:00,2025-11-28 07:01:08.689613,
8,2,179,,2,61000,122000,2025-11-01 09:37:00,2025-11-28 07:01:08.689613,
9,2,125,,4,33000,132000,2025-11-01 09:37:00,2025-11-28 07:01:08.689613,
10,2,394,,4,16000,64000,2025-11-01 09:37:00,2025-11-28 07:01:08.689613,
11,2,380,,2,33000,66000,2025-11-01 09:37:00,2025-11-28 07:01:08.689613,
12,2,551,,1,59000,59000,2025-11-01 09:37:00,2025-11-28 07:01:08.689613,
13,2,149,,2,23000,46000,2025-11-01 09:37:00,2025-11-28 07:01:08.689613,
14,3,515,,2,11000,22000,2025-11-28 14:27:00,2025-11-28 07:01:08.689613,
15,3,447,,3,49000,147000,2025-11-28 14:27:00,2025-11-28 07:01:08.689613,
16,4,462,,3,66000,198000,2025-11-06 14:58:00,2025-11-28 07:01:08.689613,
17,4,178,,2,15000,30000,2025-11-06 14:58:00,2025-11-28 07:01:08.689613,
18,4,293,,1,36000,36000,2025-11-06 14:58:00,2025-11-28 07:01:08.689613,
19,4,48,,4,19000,76000,2025-11-06 14:58:00,2025-11-28 07:01:08.689613,
20,4,255,,3,14000,42000,2025-11-06 14:58:00,2025-11-28 07:01:08.689613,
21,4,181,,3,16000,48000,2025-11-06 14:58:00,2025-11-28 07:01:08.689613,
22,5,550,,4,53000,212000,2025-11-02 19:08:00,2025-11-28 07:01:08.689613,
23,5,85,,4,15000,60000,2025-11-02 19:08:00,2025-11-28 07:01:08.689613,
24,6,77,,4,50000,200000,2025-11-03 12:07:00,2025-11-28 07:01:08.689613,
25,6,155,,3,62000,186000,2025-11-03 12:07:00,2025-11-28 07:01:08.689613,
26,6,162,,4,56000,224000,2025-11-03 12:07:00,2025-11-28 07:01:08.689613,
27,6,433,,1,18000,18000,2025-11-03 12:07:00,2025-11-28 07:01:08.689613,
28,6,195,,4,70000,280000,2025-11-03 12:07:00,2025-11-28 07:01:08.689613,
29,6,474,,3,58000,174000,2025-11-03 12:07:00,2025-11-28 07:01:08.689613,
30,7,257,,1,51000,51000,2025-11-10 15:10:00,2025-11-28 07:01:08.689613,
